CUSTOMER_ID,TOTAL_SPENT
15846,107.01
16630,106.8
16082,106.75
14637,106.68
15168,106.56
17791,106.1
16581,105.84
18103,105.8
15642,105.78
14579,105.56
15340,105.5
14027,104.82
17328,104.7
16375,104
16896,103.95
14542,103.25
15924,102.82
17467,102.6
14836,102.45
15486,102
13829,102
18068,101.7
16516,101.7
16944,101.36
18086,101.34
18195,101.16
13011,101.1
17741,101.1
16498,100.97
17493,100.91
14946,100.9
17224,100.86
17427,100.8
14371,100.5
15635,100.35
17570,100
17939,99.14
12774,98.7
17538,98.42
16694,98.3
17895,98
18033,97.97
12984,97.5
17395,97.5
14642,96.12
13793,96
17024,95.85
18249,95.34
12548,95.2
15285,94.92
14833,94.8
15868,94.53
15397,94
14394,93.8
15305,93.6
12992,93.35
15082,93.35
16196,93.3
14054,92.46
16831,91.8
13160,91.8
12659,91.68
13392,91.14
14786,90.96
13947,90.6
14435,90.42
16506,90.3
16597,90.04
15686,90
14117,90
16061,89.65
13535,89.5
14760,89.2
13222,88.5
15603,88.48
15083,88.2
16564,87.8
17606,87.3
17763,86.15
13180,86.1
15541,85.13
13841,85
12401,84.3
15094,83
14347,82.6
13469,82.4
16028,82.2
13215,81.6
13006,81.57
17620,81.44
17008,81.36
14717,81.3
15170,81.15
17336,81.12
16789,80.8
17752,80.64
15833,80.4
15131,80.28
14190,79.9
16165,79.9
14589,79.5
14007,79.48
15753,79.2
17192,77.83
12570,77.52
17942,77.5
14785,77.4
13132,77.3
16867,76.74
14373,76.55
14613,76.32
14090,76.32
15668,76.32
13219,76.23
17628,75.75
16610,75.66
14559,75.6
17944,75.41
16420,75
13095,74.4
18032,73.5
12506,73.5
16171,73.2
17906,72.9
13105,72
16459,71.79
13938,71.66
13185,71.4
17747,71.4
16970,71.4
14576,70.8
13915,70.8
15564,70.74
12568,70
13172,69.6
14906,68.44
12861,68.25
17249,68.03
14393,67.95
17532,65.34
13022,65.3
17216,65.05
13130,64
16238,63.66
17263,63.44
15470,63.42
12404,63.24
16058,62.7
13218,62.64
14650,62.5
15516,62.43
13380,62.4
13303,61.72
13818,61.28
15375,60.96
16605,60.48
15250,60
17174,59.9
13391,59.8
13682,59.5
15371,59.4
15233,59.4
14384,58.5
12466,56.73
17775,56.4
13366,56.16
15685,55.98
12776,55.5
12860,55.47
17494,54.7
12496,54.09
13306,53.65
16349,53.5
17599,52.05
15313,52
16786,51.84
17844,51.56
13254,51.41
14351,51
14743,50.48
18184,49.8
14380,48.96
16530,48.35
16257,46.95
13438,46.5
15698,46.2
15672,45.3
17916,43.87
14300,43.2
13913,42.22
13906,42
16219,40.8
14266,40.56
15178,40.5
14086,39.95
16659,39.12
17246,38.92
18019,38.45
15455,38.25
15693,37.5
16162,37.4
17352,36.25
14993,36.13
15940,35.8
16417,35.7
17831,35.4
15744,34.8
17533,34.8
15871,33.1
16941,33
14977,31.93
17129,31.85
16454,30.95
14144,30.6
13120,30.6
16548,30.15
15575,30.1
15657,30
17319,29.1
17102,25.5
15284,24.75
14610,24.35
16537,23.35
12606,21
16953,20.8
17986,20.8
13112,20.6
15999,20.4
13163,17.65
16093,17
12846,15.58
14580,14.85
14900,13.92
16878,13.3
17956,12.75
17378,10.95
18115,9.7
15040,7.49
15913,6.3
14792,6.2
16738,3.75
13788,3.75
14095,2.95
